L_Id,Problem Category
LM_19321,1
LM_19322,2
LM_19323,1
LM_19324,1
LM_19325,1
LM_19326,1
LM_19327,2
LM_19328,1
LM_19329,1
LM_19330,1
LM_19331,2
LM_19332,1
LM_19333,1
LM_19334,1
LM_19335,1
LM_19336,1
LM_19337,1
LM_19338,1
LM_19339,1
LM_19340,1
LM_19341,1
LM_19342,1
LM_19343,1
LM_19344,1
LM_19345,1
LM_19346,1
LM_19347,1
LM_19348,1
LM_19349,1
LM_19350,1
LM_19351,1
LM_19352,1
LM_19353,2
LM_19354,1
LM_19355,1
LM_19356,1
LM_19357,1
LM_19358,1
LM_19359,1
LM_19360,1
LM_19361,1
LM_19362,1
LM_19363,1
LM_19364,1
LM_19365,1
LM_19366,1
LM_19367,1
LM_19368,1
LM_19369,1
LM_19370,2
LM_19371,1
LM_19372,1
LM_19373,1
LM_19374,1
LM_19375,1
LM_19376,1
LM_19377,1
LM_19378,1
LM_19379,1
LM_19380,1
LM_19381,1
LM_19382,2
LM_19383,1
LM_19384,1
LM_19385,1
LM_19386,1
LM_19387,1
LM_19388,1
LM_19389,2
LM_19390,1
LM_19391,1
LM_19392,1
LM_19393,1
LM_19394,1
LM_19395,1
LM_19396,1
LM_19397,1
LM_19398,1
LM_19399,1
LM_19400,1
LM_19401,1
LM_19402,1
LM_19403,1
LM_19404,1
LM_19405,1
LM_19406,1
LM_19407,1
LM_19408,1
LM_19409,1
LM_19410,1
LM_19411,1
LM_19412,1
LM_19413,1
LM_19414,1
LM_19415,1
LM_19416,1
LM_19417,1
LM_19418,1
LM_19419,1
LM_19420,1
LM_19421,1
LM_19422,1
LM_19423,1
LM_19424,1
LM_19425,2
LM_19426,1
LM_19427,1
LM_19428,1
LM_19429,1
LM_19430,1
LM_19431,1
LM_19432,1
LM_19433,2
LM_19434,1
LM_19435,1
LM_19436,2
LM_19437,1
LM_19438,1
LM_19439,1
LM_19440,1
LM_19441,1
LM_19442,1
LM_19443,1
LM_19444,1
LM_19445,1
LM_19446,1
LM_19447,1
LM_19448,1
LM_19449,1
LM_19450,0
LM_19451,1
LM_19452,1
LM_19453,1
LM_19454,1
LM_19455,1
LM_19456,1
LM_19457,1
LM_19458,1
LM_19459,1
LM_19460,1
LM_19461,1
LM_19462,1
LM_19463,1
LM_19464,1
LM_19465,1
LM_19466,2
LM_19467,1
LM_19468,1
LM_19469,1
LM_19470,1
LM_19471,1
LM_19472,1
LM_19473,1
LM_19474,1
LM_19475,1
LM_19476,1
LM_19477,1
LM_19478,1
LM_19479,1
LM_19480,1
LM_19481,2
LM_19482,1
LM_19483,1
LM_19484,1
LM_19485,1
LM_19486,1
LM_19487,1
LM_19488,1
LM_19489,1
LM_19490,1
LM_19491,1
LM_19492,1
LM_19493,1
LM_19494,1
LM_19495,1
LM_19496,1
LM_19497,1
LM_19498,2
LM_19499,1
LM_19500,1
LM_19501,1
LM_19502,1
LM_19503,1
LM_19504,2
LM_19505,1
LM_19506,1
LM_19507,1
LM_19508,1
LM_19509,2
LM_19510,1
LM_19511,1
LM_19512,1
LM_19513,1
LM_19514,1
LM_19515,1
LM_19516,1
LM_19517,1
LM_19518,1
LM_19519,1
LM_19520,1
LM_19521,1
LM_19522,1
LM_19523,1
LM_19524,1
LM_19525,1
LM_19526,1
LM_19527,1
LM_19528,1
LM_19529,1
LM_19530,1
LM_19531,1
LM_19532,1
LM_19533,1
LM_19534,1
LM_19535,1
LM_19536,1
LM_19537,1
LM_19538,1
LM_19539,1
LM_19540,1
LM_19541,1
LM_19542,1
LM_19543,1
LM_19544,1
LM_19545,2
LM_19546,1
LM_19547,1
LM_19548,1
LM_19549,1
LM_19550,1
LM_19551,1
LM_19552,1
LM_19553,1
LM_19554,1
LM_19555,1
LM_19556,1
LM_19557,1
LM_19558,1
LM_19559,1
LM_19560,1
LM_19561,1
LM_19562,1
LM_19563,1
LM_19564,1
LM_19565,1
LM_19566,2
LM_19567,1
LM_19568,1
LM_19569,1
LM_19570,1
LM_19571,1
LM_19572,1
LM_19573,1
LM_19574,1
LM_19575,1
LM_19576,1
LM_19577,1
LM_19578,1
LM_19579,1
LM_19580,2
LM_19581,1
LM_19582,1
LM_19583,1
LM_19584,1
LM_19585,1
LM_19586,1
LM_19587,1
LM_19588,1
LM_19589,1
LM_19590,1
LM_19591,1
LM_19592,2
LM_19593,1
LM_19594,1
LM_19595,1
LM_19596,1
LM_19597,1
LM_19598,1
LM_19599,1
LM_19600,1
LM_19601,1
LM_19602,1
LM_19603,1
LM_19604,1
LM_19605,1
LM_19606,2
LM_19607,1
LM_19608,1
LM_19609,1
LM_19610,1
LM_19611,1
LM_19612,1
LM_19613,1
LM_19614,1
LM_19615,1
LM_19616,1
LM_19617,1
LM_19618,1
LM_19619,1
LM_19620,1
LM_19621,1
LM_19622,1
LM_19623,1
LM_19624,1
LM_19625,1
LM_19626,1
LM_19627,2
LM_19628,1
LM_19629,1
LM_19630,1
LM_19631,1
LM_19632,1
LM_19633,1
LM_19634,1
LM_19635,1
LM_19636,1
LM_19637,1
LM_19638,1
LM_19639,1
LM_19640,1
LM_19641,1
LM_19642,1
LM_19643,1
LM_19644,1
LM_19645,1
LM_19646,1
LM_19647,1
LM_19648,1
LM_19649,1
LM_19650,1
LM_19651,1
LM_19652,1
LM_19653,1
LM_19654,1
LM_19655,1
LM_19656,1
LM_19657,1
LM_19658,1
LM_19659,1
LM_19660,1
LM_19661,1
LM_19662,1
LM_19663,2
LM_19664,1
LM_19665,1
LM_19666,1
LM_19667,1
LM_19668,1
LM_19669,1
LM_19670,1
LM_19671,1
LM_19672,1
LM_19673,1
LM_19674,1
LM_19675,1
LM_19676,1
LM_19677,1
LM_19678,1
LM_19679,1
LM_19680,1
LM_19681,1
LM_19682,1
LM_19683,1
LM_19684,1
LM_19685,1
LM_19686,1
LM_19687,1
LM_19688,0
LM_19689,1
LM_19690,1
LM_19691,1
LM_19692,1
LM_19693,1
LM_19694,1
LM_19695,1
LM_19696,1
LM_19697,1
LM_19698,1
LM_19699,1
LM_19700,1
LM_19701,1
LM_19702,1
LM_19703,1
